Time,Content,Tag
7/28/2020,闻泰科技：公布重组新增股份上市公告书,0
7/28/2020,闻泰科技：58亿元定增溢价完成,1
7/28/2020,【公告抢先看】晚间重要公告：贵州茅台上半年净利226亿元、闻泰科技重组募集配套资金58亿 葛卫东获配5亿元,1
7/28/2020,都押宝芯片巨头？私募大佬葛卫东5亿入股闻泰科技定增，瑞银、瑞信、摩根大通也要买,2
7/29/2020,葛卫东又出手！5亿元参与芯片龙头定增 闻泰科技顺势大涨,2
8/6/2020,闻泰科技股东云南省城投方面拟减持公司股份,-1
8/30/2020,闻泰科技半年报：上半年净利润17.01亿元 同比增长超7倍,2
8/30/2020,闻泰科技：上半年实现净利17.01亿元 同比增长767.19%,2
8/30/2020,闻泰科技：2020年前三季度业绩报告预告,0
8/31/2020,闻泰科技上半年扣非净利暴增941.05% 国际化布局优化客户结构,2
8/31/2020,闻泰科技2020年上半年净利17.01亿增长767.19% 业务大幅增长,2
9/1/2020,闻泰科技并购收官扣非净利劲增9倍 张学政华丽转身财富四年增长180亿,2
9/4/2020,闻泰科技：中标合肥广坤半导体产业投资中心有限合伙份额转让项目,1
9/4/2020,闻泰科技3.66亿元中标合肥广坤份额转让项目 将持有安世集团100%股权,1
9/25/2020,闻泰科技控股股东闻天下质押1700万股 用于自身资金需求,-1
9/30/2020,闻泰科技：其产品广泛应用于汽车（含新能源车）、工业控制、计算机、消费电子等领域,1
10/13/2020,闻泰科技：公司是全球手机出货量最大的ODM龙头公司,0
10/28/2020,闻泰科技：发行股份及支付现金购买资产并募集配套资金暨关联交易之部分限售股上市流通的公告,0
10/31/2020,闻泰科技：2020年前三季度主要财务指标,0
10/31/2020,闻泰科技：2020年年度业绩报告预告,0
11/1/2020,闻泰科技前三季度净利22.59亿增长325.83% 通讯板块5G产品大幅增长,2
11/1/2020,扩产补充产能缺口 闻泰科技拟发行可转债募资不超过90亿元,1
11/2/2020,闻泰科技：拟发行可转债不超过90亿元 提升智能终端产能,1
11/3/2020,闻泰科技：主要原因是受益于通讯业务 5G 产品的大幅增长和安世并表等影响,1
11/5/2020,闻泰科技：安世的比例 今年的25.55%加上去年完成的74.45% 合计100%,2
11/6/2020,闻泰科技：本司订单充足,1
11/8/2020,[闻泰科技]闻泰科技安世半导体火爆亮相中国国际进博会,0
11/9/2020,闻泰科技：公司对安世集团的收购目前已全部完成,1
11/9/2020,闻泰科技：近年并无以色列投资,-1
11/11/2020,闻泰科技：公司2019 年年度营业收入约415.78 亿元比上年同期增139.85%,2
11/11/2020,闻泰科技：公司2019 年年度 营业收入约415.78 亿元,2
11/11/2020,闻泰科技：主要原因是本期公司完成对安世集团少数股权25.55%收购导致”,-1
11/24/2020,商誉超200亿仍抛出220亿扩产计划 闻泰科技遭机构减持股价跌近30%,-2
11/24/2020,闻泰科技控股股东闻天下质押620万股 用于自身资金需求,-1
11/27/2020,闻泰科技：近年并无以色列投资,-1
11/27/2020,闻泰科技股东云南省城投减持745.25万股 套现约9.06亿元,-1
11/29/2020,[闻泰科技]以梦为马 风雨兼程 董事长带领闻泰跑团征战上马,0
12/1/2020,闻泰科技控股股东闻天下质押1750万股 用于自身资金需求,-1
12/7/2020,闻泰科技：公司经战略调整 地产业务已转让 已变更公司章程删除房地产业务,-1
12/10/2020,闻泰科技(600745.SH)：3名股东已通过大宗交易减持合计2001.5万股,-1
12/14/2020,[闻泰科技]再度出征!董事长带领闻泰健儿驰骋广州马拉松,0
12/15/2020,闻泰科技(600745.SH)：8336.67万股限售股12月21日解禁,-1
12/16/2020,闻泰科技：发行股份及支付现金购买资产并募集配套资金暨关联交易之部分限售股上市流通的公告,0
12/18/2020,闻泰科技(600745.SH)：康旅集团及云南融智合计减持1.93%股份,-1
12/21/2020,闻泰科技：vr虚拟现实非近年主力业务，业务占比很小甚至停止,-1
12/27/2020,[闻泰科技]闻泰跑团战梅马 千里出征势如虹,0
12/31/2020,[闻泰科技]蓄势如虹 向上向善 闻泰科技董事长2021新年致辞,0
1/4/2021,闻泰科技(600745.SH)变更公司经营范围,-1
1/7/2021,闻泰科技(600745.SH)：股东康旅集团和云南融智拟合计减持不超2%股份,-1
1/8/2021,闻泰科技2股东刚减持3644万股 拟再减持不超2490万股,-1
1/8/2021,闻泰科技(600745.SH)跌逾4% 股东拟最多减持2%股份,-1
1/13/2021,闻泰科技(600745.SH)：股东康旅集团解除质押2898.06万股,1
1/18/2021,闻泰科技(600745.SH)向2020年股票期权与限制性股票激励计划激励对象授予预留部分权益,1
1/18/2021,闻泰科技(600745.SH)：拟使用最高不超1.2亿元闲置募集资金进行现金管理,1
1/25/2021,闻泰科技一日市值蒸发120亿 海通证券上周喊优于大市,-2
1/26/2021,[闻泰科技]致敬闻泰抗疫卫士,0
1/28/2021,私募大佬葛卫东豪赌两只芯片股双双浮亏！闻泰科技52亿元定增今日“低水位”解禁，优质科技股还能看好吗？,-2
1/28/2021,闻泰科技52亿定增今日解禁，私募大佬葛卫东浮亏近8千万!,-2
1/29/2021,闻泰科技2020年预计净利24亿-28亿增加91.45%-123% 国际一线品牌客户出货实现增长,2
2/3/2021,闻泰科技控股股东张学政质押590万股 用于个人需求,-1
2/4/2021,闻泰科技：半年报和季三季度报的经营活动产生的现金流量净额都为正数亿和数十亿,1
2/7/2021,闻泰科技：拟购买欧菲光拥有的与向境外特定客户供应摄像头的相关业务资产,1
2/7/2021,闻泰科技(600745.SH)：拟购买欧菲光拥有的与向境外特定客户供应摄像头的相关业务资产,1
2/7/2021,"300亿巨头自曝""剔除""苹果供应链，子公司确定要卖！刚刚，闻泰科技出手了",2
2/7/2021,欧菲光“卖子”，买家现身 摄像头相关资产拟出售给闻泰科技,2
2/7/2021,300亿巨头自曝“剔除”苹果供应链，子公司确定要卖！刚刚，闻泰科技出手了,2
2/8/2021,欧菲光“卖子”风波靴子落地 闻泰科技3亿定金诚意接盘,2
2/8/2021,两家A股公司官宣！苹果摄像头业务将“易主”，闻泰科技接手欧菲光，价格尚待确定,1
2/8/2021,欧菲光“卖子”，买家闻泰科技现身，意向金已给了3亿！,1
2/8/2021,闻泰科技跳空高开4.5% 或将成为苹果摄像头供应商,2
2/8/2021,闻泰科技“接棒”欧菲光，要成苹果主力供应商？,2
2/8/2021,闻泰科技午后封死涨停，成交额超30亿元，欧菲光股价涨超3%,2
2/22/2021,闻泰科技三次豪购商誉或达250亿 占净资产超80%存减值风险,-1
2/22/2021,闻泰科技三次豪购商誉或达250亿 占净资产超80%存减值风险,-1
2/22/2021,闻泰科技三次豪购商誉或达250亿 占净资产超80%存减值风险,-1
2/23/2021,闻泰科技(600745.SH)：三名股东减持期过半 合计减持1243.88万股,-1
2/23/2021,闻泰科技：未发现公司商誉存在减值的情形,1
